WKT,County,Facility,lon,lat
"POINT (36.6542004 -1.3649977)",Kajiado,Ngong Sub-County Hospital,36.6542004,-1.3649977
"POINT (36.6835663 -1.3895826)",Kajiado,Matasia Health Centre,36.6835663,-1.3895826
"POINT (36.9453357 -1.4794399)",Kajiado,GK Prison Dispensary (Athi River),36.9453357,-1.4794399
"POINT (36.7819505 -2.0980751)",Kajiado,Ajam Mission Health Centre,36.7819505,-2.0980751
"POINT (36.8044433 -1.4048888)",Kajiado,Oloosirkon Dispensary,36.8044433,-1.4048888
"POINT (36.6421726 -1.3501307)",Kajiado,Kenswed Nursing Home,36.6421726,-1.3501307
"POINT (37.4453027 -2.7158459)",Kajiado,Namelok Health Centre,37.4453027,-2.7158459
"POINT (36.8500879 -2.1801249)",Kajiado,Maparasha Dispensary,36.8500879,-2.1801249
"POINT (37.1231788 -2.039246)",Kajiado,Mashuru Health Centre,37.1231788,-2.039246
"POINT (36.8600088 -2.4011483)",Kajiado,Ngatataek Health Centre,36.8600088,-2.4011483
"POINT (36.5412425 -1.3942052)",Kajiado,Saikeri Dispensary,36.5412425,-1.3942052
"POINT (36.7719758 -1.8575039)",Kajiado,Kajiado County Referral Hospital,36.7719758,-1.8575039
"POINT (36.7819505 -2.0980751)",Kajiado,Ewuaso Kedong Health Centre,36.7819505,-2.0980751
"POINT (36.9191704 -1.9655197)",Kajiado,Enkorika Health Centre,36.9191704,-1.9655197
"POINT (36.4359004 -1.0984919)",Kajiado,Olgumi Dispensary,36.4359004,-1.0984919
"POINT (36.6738528 -1.3353123)",Kajiado,Embulbul Catholic Dispensary,36.6738528,-1.3353123
"POINT (37.5048107 -2.9243819)",Kajiado,Loitokitok Sub County Hospital,37.5048107,-2.9243819
"POINT (36.3752872 -1.1172543)",Kajiado,Kisharu Dispensary,36.3752872,-1.1172543
"POINT (36.7426854 -1.3958659)",Kajiado,Fatima Maternity Hospital,36.7426854,-1.3958659
"POINT (36.7472057 -1.3862079)",Kajiado,Gataka Dispensary,36.7472057,-1.3862079
"POINT (36.716667 -2.266667)",Kajiado,Ilpartimaro Dispensary,36.716667,-2.266667
"POINT (36.7838599 -1.8474293)",Kajiado,Kajiado (AIC) Dispensary,36.7838599,-1.8474293
"POINT (36.7946 -1.9753)",Kajiado,Kumpa CMF Dispensary,36.7946,-1.9753
"POINT (36.8661 -1.9916)",Kajiado,Orinie (AIC) Clinic,36.8661,-1.9916
"POINT (36.748929 -1.395871)",Kajiado,Wanainchi Jamii Materinty and Nursing Home,36.748929,-1.395871
"POINT (37.5507793 -2.9406871)",Kajiado,Nkama Dispensary,37.5507793,-2.9406871
"POINT (37.5534526 -2.5204038)",Kajiado,Imbirikani Sub county Hospital,37.5534526,-2.5204038
"POINT (36.6412201 -1.6290041)",Kajiado,Loodoariak Dispensary,36.6412201,-1.6290041
"POINT (37.7004435 -3.060076)",Kajiado,Rombo Health Centre,37.7004435,-3.060076
"POINT (37.5040238 -2.7407789)",Kajiado,Isinet Health Centre,37.5040238,-2.7407789
"POINT (36.757 -1.5685)",Kajiado,Ilkilorit Dispensary,36.757,-1.5685
"POINT (37.508174 -2.9248463)",Kajiado,Oloolakir Dispensary,37.508174,-2.9248463
"POINT (37.533333 -2.8)",Kajiado,Kimana Health Centre,37.533333,-2.8
"POINT (36.7923189 -1.8391679)",Kajiado,Kitengela Medical Services (Kajiado),36.7923189,-1.8391679
"POINT (36.7180373 -1.40433)",Kajiado,Wama Nursing Home,36.7180373,-1.40433
"POINT (37.45 -2.133333)",Kajiado,Merueshi Village Community Health Centre,37.45,-2.133333
"POINT (36.1891985 -1.7654075)",Kajiado,Oldorko Dispensary,36.1891985,-1.7654075
